week,retailer,sales_kkg,price_kg,organic
1,express,2.881,1,No
1,express,0.997,1.7,Yes
1,grocery,11.903,1.2,No
1,grocery,7.134,1.7,Yes
2,express,3.002,1,No
2,express,1.585,1.7,Yes
2,grocery,13.447,1.2,No
2,grocery,11.151,1.5,Yes
3,express,2.949,1,No
3,express,1.276,1.7,Yes
3,grocery,13.247,1.3,No
3,grocery,8.558,1.6,Yes
4,express,3.074,1,No
4,express,1.639,1.7,Yes
4,grocery,12.681,1.3,No
4,grocery,10.951,1.7,Yes
5,express,3.008,1,No
5,express,2.011,1.7,Yes
5,grocery,12.335,1.2,No
5,grocery,12.186,1.4,Yes
6,express,3.135,1,No
6,express,1.776,1.7,Yes
6,grocery,12.791,1.2,No
6,grocery,16.472,1.2,Yes
7,express,2.926,1,No
7,express,1.464,1.7,Yes
7,grocery,12.997,1.3,No
7,grocery,15.442,1.2,Yes
8,express,2.672,1.3,No
8,express,1.481,1.7,Yes
8,grocery,13.897,1.2,No
8,grocery,12.708,1.2,Yes
9,express,2.98,1.3,No
9,express,1.946,1.7,Yes
9,grocery,12.617,1.2,No
9,grocery,14.776,1.3,Yes
10,express,3.07,1,No
10,express,1.887,1.7,Yes
10,grocery,12.497,1.2,No
10,grocery,11.967,1.6,Yes
11,express,2.833,1.5,No
11,express,1.637,2,Yes
11,grocery,13.247,1.2,No
11,grocery,13.045,1.7,Yes
12,express,2.534,1.5,No
12,express,1.729,2.1,Yes
12,grocery,14.306,1.2,No
12,grocery,11.831,1.7,Yes
13,express,3.179,1.5,No
13,express,2.147,2.1,Yes
13,grocery,12.276,1.4,No
13,grocery,10.763,1.7,Yes
14,express,2.952,1.5,No
14,express,2.049,2.1,Yes
14,grocery,13.564,1.5,No
14,grocery,12.342,1.7,Yes
15,express,3.219,1.5,No
15,express,2.035,2.1,Yes
15,grocery,12.503,1.5,No
15,grocery,16.538,1.5,Yes
16,express,3.044,1.5,No
16,express,3.071,1.9,Yes
16,grocery,12.764,1.5,No
16,grocery,19.591,1.4,Yes
17,express,3.25,1.5,No
17,express,2.175,2.1,Yes
17,grocery,13.984,1.5,No
17,grocery,12.273,1.7,Yes
18,express,3.325,1.5,No
18,express,2.513,2.1,Yes
18,grocery,13.434,1.5,No
18,grocery,13.13,1.7,Yes
19,express,3.143,1.5,No
19,express,1.764,2.1,Yes
19,grocery,13.436,1.5,No
19,grocery,10.86,1.7,Yes
20,express,2.921,1.5,No
20,express,1.814,2.1,Yes
20,grocery,14.407,1.4,No
20,grocery,13.991,1.7,Yes
21,express,2.984,1.5,No
21,express,1.826,2.1,Yes
21,grocery,14.307,1.5,No
21,grocery,16.94,1.6,Yes
22,express,3.127,1.5,No
22,express,1.978,2.1,Yes
22,grocery,13.605,1.5,No
22,grocery,16.694,1.5,Yes
23,express,2.825,1.5,No
23,express,1.793,2.1,Yes
23,grocery,13.742,1.5,No
23,grocery,15.163,1.7,Yes
24,express,2.919,1.5,No
24,express,1.908,2.1,Yes
24,grocery,13.849,1.4,No
24,grocery,12.186,1.9,Yes
25,express,2.681,1.5,No
25,express,1.744,2.1,Yes
25,grocery,12.482,1.5,No
25,grocery,11.553,1.9,Yes
26,express,2.58,1.5,No
26,express,2.193,2.1,Yes
26,grocery,12.963,1.4,No
26,grocery,12.132,1.9,Yes
27,express,2.654,1.5,No
27,express,2.257,2.1,Yes
27,grocery,12.693,1.5,No
27,grocery,9.588,1.9,Yes
28,express,2.613,1.5,No
28,express,1.836,2.1,Yes
28,grocery,12.02,1.5,No
28,grocery,9.58,1.9,Yes
29,express,2.403,1.5,No
29,express,1.709,2.1,Yes
29,grocery,12.239,1.5,No
29,grocery,9.491,1.9,Yes
30,express,2.066,1.5,No
30,express,1.374,2.1,Yes
30,grocery,11.589,1.5,No
30,grocery,9.835,1.9,Yes
31,express,1.98,1.5,No
31,express,1.49,2.1,Yes
31,grocery,11.441,1.5,No
31,grocery,12.055,1.9,Yes
32,express,2.339,1.5,No
32,express,1.9,2.1,Yes
32,grocery,10.786,1.5,No
32,grocery,11.881,1.9,Yes
33,express,2.216,1.5,No
33,express,1.547,2.1,Yes
33,grocery,10.889,1.5,No
33,grocery,10.953,1.9,Yes
34,express,2.269,1.5,No
34,express,1.242,2.1,Yes
34,grocery,11.524,1.5,No
34,grocery,11.679,1.8,Yes
35,express,2.404,1.5,No
35,express,1.888,2.1,Yes
35,grocery,11.724,1.5,No
35,grocery,10.377,1.9,Yes
36,express,2.474,1.5,No
36,express,1.399,2.1,Yes
36,grocery,12.178,1.5,No
36,grocery,13.586,1.7,Yes
37,express,2.53,1.5,No
37,express,1.557,2.1,Yes
37,grocery,12.678,1.4,No
37,grocery,13.263,1.6,Yes
38,express,2.391,1.5,No
38,express,1.716,2.1,Yes
38,grocery,11.691,1.5,No
38,grocery,11.693,1.9,Yes
39,express,2.731,1.5,No
39,express,1.542,2.1,Yes
39,grocery,13.175,1.5,No
39,grocery,13.055,1.9,Yes
40,express,2.547,1.5,No
40,express,1.499,2.1,Yes
40,grocery,13.067,1.5,No
40,grocery,15.161,1.7,Yes
41,express,2.427,1.5,No
41,express,1.665,2,Yes
41,grocery,12.467,1.5,No
41,grocery,13.076,1.6,Yes
42,express,2.787,1.5,No
42,express,1.971,2,Yes
42,grocery,13.076,1.5,No
42,grocery,11.655,1.9,Yes
43,express,2.624,1.5,No
43,express,1.647,2.1,Yes
43,grocery,11.129,1.4,No
43,grocery,10.951,1.9,Yes
44,express,2.737,1.5,No
44,express,1.821,2.8,Yes
44,grocery,11.456,1.5,No
44,grocery,11.169,1.9,Yes
45,express,2.767,1.6,No
45,express,1.908,2.8,Yes
45,grocery,13.136,1.5,No
45,grocery,10.834,1.9,Yes
46,express,2.857,1.6,No
46,express,1.927,2.8,Yes
46,grocery,13.015,1.5,No
46,grocery,12.134,1.9,Yes
47,express,2.726,1.7,No
47,express,2.544,2.8,Yes
47,grocery,12.66,1.6,No
47,grocery,12.173,1.9,Yes
48,express,2.801,1.7,No
48,express,1.749,2.8,Yes
48,grocery,11.863,1.7,No
48,grocery,12.432,1.9,Yes
49,express,2.719,1.7,No
49,express,1.95,2.8,Yes
49,grocery,12.266,1.7,No
49,grocery,13.786,1.9,Yes
50,express,2.708,1.7,No
50,express,1.454,2.8,Yes
50,grocery,11.85,1.7,No
50,grocery,11.263,1.9,Yes
51,express,2.639,1.7,No
51,express,1.628,2.8,Yes
51,grocery,11.703,1.7,No
51,grocery,11.503,1.9,Yes
52,express,2.073,1.6,No
52,express,1.271,2.8,Yes
52,grocery,9.801,1.6,No
52,grocery,8.765,1.9,Yes
