"ID","price","bedrooms","bathrooms","lot_size","year_built","postal_code","borough"
332,387700,3,1,176,1986,"H1E6W8","Rivière-des-Prairies–Pointe-aux-Trembles"
333,240500,4,1,168,1970,"H1A1J2","Rivière-des-Prairies–Pointe-aux-Trembles"
334,625000,4,2,325,1949,"H4L3E9","Saint-Laurent"
335,1147450.5,4,2,1482,1986,"H2L2Y3","Ville-Marie"
336,759000,3,3,780,1974,"H9H1A1","L'Île-Bizard–Sainte-Geneviève"
337,995000,4,3,443,1940,"H8R2S9","LaSalle"
338,339000,3,1,199,1989,"H1K2V3","Anjou"
339,379000,4,1,686,1964,"H9J1Z2","Pierrefonds-Roxboro"
340,555000,3,2,537,1950,"H4E3E2","Le Sud-Ouest"
341,399000,4,2,339,1981,"H1E1Y2","Rivière-des-Prairies–Pointe-aux-Trembles"
342,789000,5,2,692,1983,"H1E4P4","Rivière-des-Prairies–Pointe-aux-Trembles"
343,634900,4,2,608,1951,"H4J2K3","Ahuntsic-Cartierville"
344,762000,4,1,526,1955,"H4M1Y5","Saint-Laurent"
345,439900,3,1,2070,1982,"H9E1K5","L'Île-Bizard–Sainte-Geneviève"
346,429000,2,2,447,1954,"H1N3J6","Mercier–Hochelaga-Maisonneuve"
347,329000,4,2,323,1949,"H1H2B5","Montréal-Nord"
348,439800,5,2,200,1957,"H1Z3C2","Villeray–Saint-Michel–Parc-Extension"
349,399900,4,2,581,1960,"H8Z1K6","Pierrefonds-Roxboro"
350,929000,4,3,465,1951,"H8T3A7","Lachine"
351,399900,4,2,672,1975,"H9J1T6","Pierrefonds-Roxboro"
352,638000,3,1,465,1950,"H2C2R7","Ahuntsic-Cartierville"
353,985000,5,4,633,1965,"H1R2J1","Saint-Léonard"
354,625000,4,2,500,1999,"H1E7L3","Rivière-des-Prairies–Pointe-aux-Trembles"
355,385000,4,2,434,1956,"H1H4M8","Montréal-Nord"
356,304900,3,1,268,1876,"H2C2T2","Ahuntsic-Cartierville"
357,429000,5,1,424,1925,"H1G1B6","Montréal-Nord"
358,5e+05,2,1,520,1923,"H1L4R1","Mercier–Hochelaga-Maisonneuve"
359,305000,3,1,158,1987,"H1B3M7","Rivière-des-Prairies–Pointe-aux-Trembles"
360,379000,3,1,396,1942,"H4L3A3","Saint-Laurent"
361,579000,4,2,864,1988,"H9C2V3","L'Île-Bizard–Sainte-Geneviève"
362,949500,3,3,795,1960,"H1K1S2","Anjou"
363,6e+05,5,3,6522,1945,"H9E1B1","L'Île-Bizard–Sainte-Geneviève"
364,649500,4,2,532,1974,"H4K1E2","Ahuntsic-Cartierville"
365,479000,3,2,502,1953,"H4L1L2","Saint-Laurent"
366,999999,5,2,245,1922,"H4A3C5","Côte-des-Neiges–Notre-Dame-de-Grâce"
367,394900,4,2,465,1966,"H1B5L2","Rivière-des-Prairies–Pointe-aux-Trembles"
368,530000,4,2,506,1975,"H1E2S9","Rivière-des-Prairies–Pointe-aux-Trembles"
369,399900,4,2,495,1955,"H9H1B3","L'Île-Bizard–Sainte-Geneviève"
370,639000,3,1,311,1986,"H1R3X5","Saint-Léonard"
371,274900,3,1,353,1958,"H1A1X7","Rivière-des-Prairies–Pointe-aux-Trembles"
372,479000,3,1,391,1954,"H4L1L5","Saint-Laurent"
373,450000,4,2,354,1947,"H4L3W4","Saint-Laurent"
374,499000,3,2,1286,1981,"H1A4A8","Rivière-des-Prairies–Pointe-aux-Trembles"
375,334000,3,1,740,1950,"H9C1J6","L'Île-Bizard–Sainte-Geneviève"
376,349900,3,1,393,1948,"H8S3W4","Lachine"
377,529900,3,1,400,2003,"H1C2K5","Rivière-des-Prairies–Pointe-aux-Trembles"
378,295000,3,1,761,1958,"H1H3R5","Montréal-Nord"
379,629000,4,3,465,1900,"H8R3P9","LaSalle"
380,539000,2,2,310,1975,"H8N2K7","LaSalle"
381,535000,4,2,383,1953,"H4M1L2","Saint-Laurent"
382,250000,3,1,279,1974,"H1E2V1","Rivière-des-Prairies–Pointe-aux-Trembles"
383,449000,3,2,569,1964,"H9H3M1","Pierrefonds-Roxboro"
384,250000,3,1,702,1850,"H9H1E3","L'Île-Bizard–Sainte-Geneviève"
385,299000,3,1,468,1983,"H1C1W8","Rivière-des-Prairies–Pointe-aux-Trembles"
386,949000,4,3,651,1975,"H8Y2H9","Pierrefonds-Roxboro"
387,429000,4,1,514,1964,"H1G1Y2","Montréal-Nord"
388,879000,3,1,139,1923,"H2R2C9","Villeray–Saint-Michel–Parc-Extension"
389,539000,3,2,475,1963,"H1P1M7","Saint-Léonard"
390,529000,4,1,484,1958,"H4L1B9","Saint-Laurent"
391,625000,4,1,347,1947,"H4L2V7","Saint-Laurent"
392,669000,4,2,436,1954,"H4K1E5","Ahuntsic-Cartierville"
393,499000,4,2,442,1980,"H1E3W4","Rivière-des-Prairies–Pointe-aux-Trembles"
394,520000,2,1,145,1875,"H3K1N4","Le Sud-Ouest"
395,557000,5,2,368,1965,"H8R3S4","LaSalle"
396,699000,5,2,401,1914,"H4L3C9","Saint-Laurent"
397,799000,3,1,145,1926,"H1Y2H2","Rosemont–La Petite-Patrie"
398,765000,4,1,88,1890,"H2J3C1","Le Plateau-Mont-Royal"
399,688000,5,2,780,1985,"H1E6W3","Rivière-des-Prairies–Pointe-aux-Trembles"
400,609000,3,1,366,1948,"H4L2S3","Saint-Laurent"
401,369000,3,2,353,1957,"H4J1Y9","Ahuntsic-Cartierville"
402,485000,3,2,125,1875,"H2X2Z9","Le Plateau-Mont-Royal"
403,499950,4,2,511,1978,"H9K1H4","Pierrefonds-Roxboro"
404,698800,5,3,1096,1989,"H9C2V3","L'Île-Bizard–Sainte-Geneviève"
405,379000,5,2,574,1963,"H9H2Y9","Pierrefonds-Roxboro"
406,738000,3,3,438,1954,"H1K1V4","Anjou"
407,699000,3,1,297,1910,"H2J3Y9","Le Plateau-Mont-Royal"
408,320000,3,1,460,1959,"H1G4X3","Montréal-Nord"
409,525000,4,1,504,1990,"H9K1M3","Pierrefonds-Roxboro"
410,385000,3,1,1133,1966,"H9E1E4","L'Île-Bizard–Sainte-Geneviève"
411,535000,4,1,407,1957,"H4L4M3","Saint-Laurent"
412,360000,4,2,318,1979,"H8Z3C1","Pierrefonds-Roxboro"
413,369000,3,2,175,1984,"H1K4S7","Anjou"
414,598000,4,2,575,1989,"H9K1K7","Pierrefonds-Roxboro"
415,385000,3,2,520,1951,"H8Y2M5","Pierrefonds-Roxboro"
416,649000,4,2,1238,1968,"H4K1R6","Saint-Laurent"
417,325000,4,3,727,1945,"H1H3R9","Montréal-Nord"
418,1147450.5,3,2,1482,1986,"H2L2Y3","Ville-Marie"
419,249000,3,1,418,1948,"H1H3J9","Montréal-Nord"
420,314000,3,1,170,2002,"H1A5R7","Rivière-des-Prairies–Pointe-aux-Trembles"
421,499000,3,2,88,1875,"H2X2Y3","Le Plateau-Mont-Royal"
422,490000,3,2,780,1966,"H9E1E9","L'Île-Bizard–Sainte-Geneviève"
423,724900,3,3,438,1954,"H1K1V4","Anjou"
424,890000,4,3,630,1962,"H8T2C4","Lachine"
425,269000,3,1,320,1958,"H1G5C2","Montréal-Nord"
426,360000,5,2,368,1996,"H1A2G2","Rivière-des-Prairies–Pointe-aux-Trembles"
427,862000,3,2,277,1924,"H4B2J3","Côte-des-Neiges–Notre-Dame-de-Grâce"
428,619000,3,2,235,1964,"H8S3L3","Lachine"
429,595000,4,2,632,1959,"H9H2L9","L'Île-Bizard–Sainte-Geneviève"
430,399000,6,2,452,1974,"H1A3G3","Rivière-des-Prairies–Pointe-aux-Trembles"
431,998000,3,1,149,1983,"H3J2R1","Le Sud-Ouest"
432,469000,3,1,246,1977,"H4K2M3","Saint-Laurent"
433,470000,3,1,474,1951,"H4N2B7","Saint-Laurent"
434,529000,3,2,469,1967,"H1P1H2","Saint-Léonard"
435,330000,4,1,324,1989,"H1C1Z8","Rivière-des-Prairies–Pointe-aux-Trembles"
436,350000,2,1,217,1951,"H8P1C4","LaSalle"
437,569000,4,2,531,1989,"H9J3N6","Pierrefonds-Roxboro"
438,335000,5,2,452,1989,"H1A4E9","Rivière-des-Prairies–Pointe-aux-Trembles"
439,284900,3,1,145,1958,"H1G4P3","Montréal-Nord"
440,479000,4,1,395,1951,"H2A1C9","Villeray–Saint-Michel–Parc-Extension"
441,334000,3,1,439,1974,"H1B1Y9","Rivière-des-Prairies–Pointe-aux-Trembles"
442,399000,2,1,216,1949,"H8P2H7","LaSalle"
443,768000,4,2,269,1983,"H3E1K6","Verdun"
444,579000,4,1,447,1948,"H8T2A6","Lachine"
445,499000,3,2,422,1985,"H1E5S5","Rivière-des-Prairies–Pointe-aux-Trembles"
446,799000,3,1,437,1925,"H2C2W2","Ahuntsic-Cartierville"
447,849000,4,3,455,1977,"H1E3A8","Rivière-des-Prairies–Pointe-aux-Trembles"
448,849900,5,2,1003,1995,"H9E1R9","L'Île-Bizard–Sainte-Geneviève"
449,629000,4,2,174,1952,"H3L3H3","Ahuntsic-Cartierville"
450,549000,4,1,335,1955,"H3L3G1","Ahuntsic-Cartierville"
451,589000,3,1,321,1949,"H3L2V2","Ahuntsic-Cartierville"
452,484500,3,1,416,1986,"H1K4Y8","Anjou"
453,399000,2,1,382,1910,"H8S3A2","Lachine"
454,329000,3,1,505,1959,"H1B2L1","Rivière-des-Prairies–Pointe-aux-Trembles"
455,375000,2,1,929,1951,"H8Y1B3","Pierrefonds-Roxboro"
456,359000,2,1,348,1932,"H8S2Y3","Lachine"
457,1199900,4,3,1862,1974,"H9K1E6","Pierrefonds-Roxboro"
458,475000,5,1,613,1964,"H9H2B9","Pierrefonds-Roxboro"
459,595000,3,2,395,1953,"H4V2E5","Côte-des-Neiges–Notre-Dame-de-Grâce"
460,535000,3,1,213,2001,"H1J2Y8","Anjou"
461,329000,3,1,235,1963,"H1G5T8","Montréal-Nord"
462,299000,4,1,845,1964,"H9J1W4","Pierrefonds-Roxboro"
463,850000,3,2,1895,1995,"H9C2W2","L'Île-Bizard–Sainte-Geneviève"
464,695000,2,2,590,1950,"H4K1V8","Ahuntsic-Cartierville"
465,289000,4,2,567,1951,"H9E1E5","L'Île-Bizard–Sainte-Geneviève"
466,519900,3,2,609,1984,"H9C2K7","L'Île-Bizard–Sainte-Geneviève"
467,535000,3,2,222,1997,"H1K5G2","Mercier–Hochelaga-Maisonneuve"
468,764468.775,3,1,204,1975,"H8N2S5","LaSalle"
469,715259.475,3,1,1951,1958,"H8Z2T7","Pierrefonds-Roxboro"
470,649000,3,1,472,1944,"H4L3E4","Saint-Laurent"
471,375000,4,2,1538,1954,"H9E1H7","L'Île-Bizard–Sainte-Geneviève"
472,389000,4,1,554,1981,"H9C2A8","L'Île-Bizard–Sainte-Geneviève"
473,1049000,4,3,198,1946,"H4H1R5","Verdun"
474,439000,3,2,255,1949,"H8S3W4","Lachine"
475,589000,3,2,292,1950,"H4B2N9","Côte-des-Neiges–Notre-Dame-de-Grâce"
476,469000,3,1,273,1973,"H4K1T9","Saint-Laurent"
477,395000,3,1,225,1987,"H8Y3L8","Pierrefonds-Roxboro"
478,1391197.5,5,3,209,1923,"H2E2X1","Villeray–Saint-Michel–Parc-Extension"
479,635000,4,2,381,2000,"H8Y3R3","Pierrefonds-Roxboro"
480,795000,2,2,186,1985,"H3E1L5","Verdun"
481,498000,6,3,942,1972,"H9J1V5","Pierrefonds-Roxboro"
482,449900,4,2,290,1960,"H4K1Y9","Saint-Laurent"
483,748000,3,1,1463,1882,"H4J1B4","Ahuntsic-Cartierville"
484,599000,4,2,512,1987,"H1E6V8","Rivière-des-Prairies–Pointe-aux-Trembles"
485,425292.525,3,2,411,1965,"H1B4H7","Rivière-des-Prairies–Pointe-aux-Trembles"
486,569000,2,1,256,1885,"H4C1L2","Le Sud-Ouest"
487,1369000,4,2,447,1945,"H3R3A8","Côte-des-Neiges–Notre-Dame-de-Grâce"
488,419888,3,1,406,1952,"H1L1E9","Mercier–Hochelaga-Maisonneuve"
489,889000,4,1,368,1953,"H2E2W3","Villeray–Saint-Michel–Parc-Extension"
490,645000,4,3,1154,1933,"H8Y2G3","Pierrefonds-Roxboro"
491,239000,3,1,325,1968,"H1B4H6","Rivière-des-Prairies–Pointe-aux-Trembles"
492,569000,3,1,402,1951,"H4L1L7","Saint-Laurent"
493,539000,2,2,203,1915,"H4E2T4","Le Sud-Ouest"
494,849000,2,2,1017,1900,"H2B2L1","Ahuntsic-Cartierville"
495,449000,4,2,703,1962,"H8Z1P3","Pierrefonds-Roxboro"
496,1190000,4,2,629,1976,"H8Z1A7","Pierrefonds-Roxboro"
497,614800,4,3,525,2002,"H8Z2T8","Pierrefonds-Roxboro"
498,419000,3,1,259,1986,"H1E5S1","Rivière-des-Prairies–Pointe-aux-Trembles"
499,549000,4,3,634,1986,"H1E1C4","Rivière-des-Prairies–Pointe-aux-Trembles"
500,274900,5,1,626,1976,"H9E1M9","L'Île-Bizard–Sainte-Geneviève"
501,564400,3,1,336,1988,"H4K1R1","Ahuntsic-Cartierville"
502,224800,3,1,173,1970,"H1A3E5","Rivière-des-Prairies–Pointe-aux-Trembles"
503,599000,5,2,1094,1981,"H1E4C6","Rivière-des-Prairies–Pointe-aux-Trembles"
504,699000,4,3,802,2001,"H9K1P8","Pierrefonds-Roxboro"
505,418000,4,2,680,1984,"H9J3C3","Pierrefonds-Roxboro"
506,274900,3,1,221,1944,"H1G5T5","Montréal-Nord"
507,324900,3,1,427,1952,"H1T3C4","Rosemont–La Petite-Patrie"
508,389888,4,1,452,1964,"H1G1V5","Montréal-Nord"
509,549000,4,2,557,1964,"H9A1L5","Pierrefonds-Roxboro"
510,795000,4,2,2413,1980,"H9E1K5","L'Île-Bizard–Sainte-Geneviève"
511,659000,4,2,568,1965,"H1P2R9","Saint-Léonard"
512,574900,3,2,466,1960,"H1K1H2","Anjou"
513,259000,3,1,214,1987,"H1A0B3","Rivière-des-Prairies–Pointe-aux-Trembles"
514,657700,3,2,697,1976,"H1R3K4","Saint-Léonard"
515,399900,4,1,330,1985,"H1E5W5","Rivière-des-Prairies–Pointe-aux-Trembles"
516,499000,3,2,499,1996,"H1C2E6","Rivière-des-Prairies–Pointe-aux-Trembles"
517,982000,3,3,414,1921,"H4H1V7","Verdun"
518,375000,4,2,444,1984,"H9J1W2","Pierrefonds-Roxboro"
519,649000,5,2,523,1990,"H9K1J8","Pierrefonds-Roxboro"
520,799000,3,2,204,1981,"H3E1K8","Verdun"
521,6e+05,4,2,420,1967,"H4J2B7","Ahuntsic-Cartierville"
522,549000,4,2,485,1996,"H9K1P1","Pierrefonds-Roxboro"
523,269900,3,2,475,1865,"H1B4R1","Rivière-des-Prairies–Pointe-aux-Trembles"
524,250000,2,1,209,1945,"H8S3E9","Lachine"
525,268000,3,1,418,1923,"H1H4T2","Montréal-Nord"
526,524900,5,2,502,1953,"H4L1N5","Saint-Laurent"
527,575000,5,1,363,1950,"H1L5Z3","Mercier–Hochelaga-Maisonneuve"
528,779000,6,2,297,1959,"H3L3K7","Ahuntsic-Cartierville"
529,969000,5,2,339,1885,"H3K2N4","Le Sud-Ouest"
530,309900,3,2,290,1940,"H1B3K1","Rivière-des-Prairies–Pointe-aux-Trembles"
531,1089963,3,2,739,1900,"H2L2Y3","Ville-Marie"
532,799000,3,1,688,1900,"H4J1C1","Ahuntsic-Cartierville"
533,535000,5,1,613,1964,"H9H1L4","Pierrefonds-Roxboro"
534,659000,3,1,136,1900,"H3K2P5","Le Sud-Ouest"
535,779000,3,2,702,2001,"H1P3P2","Saint-Léonard"
536,545000,3,1,260,1984,"H1M3G7","Mercier–Hochelaga-Maisonneuve"
537,299000,4,1,198,1958,"H1G5E9","Montréal-Nord"
538,1299000,6,4,188,1910,"H2J3J8","Le Plateau-Mont-Royal"
539,649000,4,2,575,1972,"H1G1E3","Montréal-Nord"
540,364500,3,1,404,1934,"H2B2P6","Ahuntsic-Cartierville"
541,4e+05,5,2,418,1961,"H8Y2Z2","Pierrefonds-Roxboro"
542,399000,6,3,544,1950,"H1A1R7","Rivière-des-Prairies–Pointe-aux-Trembles"
543,569000,4,2,405,2003,"H8Z3L7","Pierrefonds-Roxboro"
544,389000,2,2,404,1942,"H2B2P3","Ahuntsic-Cartierville"
545,419999,4,2,372,1951,"H1Z3X9","Villeray–Saint-Michel–Parc-Extension"
546,586000,5,2,201,1999,"H4R2W4","Saint-Laurent"
547,389000,3,1,259,1971,"H1P2J6","Saint-Léonard"
548,215000,3,1,289,1944,"H1G5A8","Montréal-Nord"
549,569000,3,1,472,1890,"H3M2Z9","Ahuntsic-Cartierville"
550,375000,4,1,444,1944,"H8S3K4","Lachine"
551,479000,3,1,203,1981,"H8N2P1","LaSalle"
552,549900,3,1,503,2002,"H9C3A2","L'Île-Bizard–Sainte-Geneviève"
553,1490000,4,2,260,1950,"H2G2M8","Rosemont–La Petite-Patrie"
554,595000,4,2,315,1984,"H8N2T8","LaSalle"
555,289900,3,1,413,1956,"H2G3C1","Rivière-des-Prairies–Pointe-aux-Trembles"
556,414700,3,2,600,1981,"H9C2H5","L'Île-Bizard–Sainte-Geneviève"
557,379000,4,3,322,1988,"H9J1W4","Pierrefonds-Roxboro"
558,1150000,5,2,258,1917,"H4A3L8","Côte-des-Neiges–Notre-Dame-de-Grâce"
559,750000,5,3,372,1975,"H4M2P7","Saint-Laurent"
560,489000,3,2,309,1991,"H1E7G7","Rivière-des-Prairies–Pointe-aux-Trembles"
561,439000,3,1,481,1985,"H9J3P1","Pierrefonds-Roxboro"
562,729000,3,2,186,1915,"H4E2W3","Le Sud-Ouest"
563,429000,2,1,404,1955,"H1G5M6","Montréal-Nord"
564,439000,2,1,372,1948,"H4L3S8","Saint-Laurent"
565,429000,4,3,1341,1977,"H9E1B7","L'Île-Bizard–Sainte-Geneviève"
566,549000,3,2,524,1950,"H8T2N3","Lachine"
567,379000,5,2,711,1973,"H9E1G5","L'Île-Bizard–Sainte-Geneviève"
568,574900,3,1,929,1981,"H1C1H9","Rivière-des-Prairies–Pointe-aux-Trembles"
569,449000,4,2,553,2000,"H9C1H7","L'Île-Bizard–Sainte-Geneviève"
570,489000,3,1,360,1984,"H1K4R8","Mercier–Hochelaga-Maisonneuve"
571,649000,4,2,470,1957,"H1K1Z2","Anjou"
572,399000,3,2,671,1984,"H1A3L8","Rivière-des-Prairies–Pointe-aux-Trembles"
573,369900,4,1,267,1978,"H8Y1Z4","Pierrefonds-Roxboro"
574,469000,3,1,308,1985,"H1K5A3","Anjou"
575,478000,3,2,397,1951,"H2A3J8","Villeray–Saint-Michel–Parc-Extension"
576,459000,4,1,395,1951,"H2A1C9","Villeray–Saint-Michel–Parc-Extension"
577,645000,4,2,731,1977,"H1E1V6","Rivière-des-Prairies–Pointe-aux-Trembles"
578,349000,4,2,711,1973,"H9E1G5","L'Île-Bizard–Sainte-Geneviève"
579,995000,5,2,557,1951,"H2B2A5","Ahuntsic-Cartierville"
580,939757.3605,4,3,418,1965,"H1P1G8","Saint-Léonard"
581,879000,6,2,586,1962,"H1K4A2","Anjou"
582,467700,4,2,432,1983,"H1E3R1","Rivière-des-Prairies–Pointe-aux-Trembles"
583,307000,3,1,296,1988,"H1C2A9","Rivière-des-Prairies–Pointe-aux-Trembles"
584,1249000,4,2,209,1920,"H4A2Z3","Côte-des-Neiges–Notre-Dame-de-Grâce"
585,989000,4,3,591,1982,"H4K1H4","Ahuntsic-Cartierville"
586,269000,4,2,158,1970,"H1A3E6","Rivière-des-Prairies–Pointe-aux-Trembles"
587,325000,3,2,309,1952,"H1L4C7","Mercier–Hochelaga-Maisonneuve"
588,399900,5,1,519,1955,"H1N3J9","Mercier–Hochelaga-Maisonneuve"
589,369900,4,2,520,1965,"H8Y2L8","Pierrefonds-Roxboro"
590,449000,4,1,186,1900,"H2K2P5","Ville-Marie"
591,1149000,4,2,499,1926,"H8R2N9","LaSalle"
592,479000,4,1,557,1964,"H9H1P2","Pierrefonds-Roxboro"
593,949000,4,2,244,1943,"H2G2N2","Rosemont–La Petite-Patrie"
594,275000,4,2,604,1966,"H9J1Z5","Pierrefonds-Roxboro"
595,610000,3,1,232,1945,"H3L2M3","Ahuntsic-Cartierville"
596,1299000,5,3,236,1910,"H2S2N8","Rosemont–La Petite-Patrie"
597,1395000,6,4,1797,1991,"H8Z2W8","Pierrefonds-Roxboro"
598,675000,3,2,228,1931,"H2A2C1","Villeray–Saint-Michel–Parc-Extension"
599,639000,3,1,311,1986,"H1R3X5","Saint-Léonard"
600,1425000,3,1,278,1918,"H4A3K8","Côte-des-Neiges–Notre-Dame-de-Grâce"
601,359900,5,1,474,1957,"H1B4L3","Rivière-des-Prairies–Pointe-aux-Trembles"
602,249000,3,1,382,1960,"H1A1L6","Rivière-des-Prairies–Pointe-aux-Trembles"
603,325000,4,1,663,1960,"H8Y1H7","Pierrefonds-Roxboro"
604,260000,4,1,209,1964,"H1B4M9","Rivière-des-Prairies–Pointe-aux-Trembles"
605,389000,3,2,275,1969,"H1G3X2","Montréal-Nord"
606,649000,4,2,1141,1900,"H9K1B4","Pierrefonds-Roxboro"
607,579000,3,2,609,1997,"H9K1M3","Pierrefonds-Roxboro"
608,710000,4,3,436,2000,"H1P3N8","Saint-Léonard"
609,489900,5,3,1023,1987,"H1A4S2","Rivière-des-Prairies–Pointe-aux-Trembles"
610,559000,4,3,362,1946,"H4E4B7","Le Sud-Ouest"
611,879000,5,3,485,2002,"H1R2E9","Saint-Léonard"
612,299000,4,1,164,1977,"H8R1K1","Lachine"
613,224000,4,1,556,1948,"H1H3H5","Montréal-Nord"
614,1148000,6,3,557,1995,"H4K2C2","Ahuntsic-Cartierville"
615,329000,3,1,348,1900,"H8S2Y1","Lachine"
616,394900,4,2,563,1959,"H8Z2R3","Pierrefonds-Roxboro"
617,249000,2,1,1533,1955,"H9C1C3","L'Île-Bizard–Sainte-Geneviève"
618,275000,2,1,381,1960,"H1E1Z5","Rivière-des-Prairies–Pointe-aux-Trembles"
619,849900,3,3,458,1985,"H4M2X3","Saint-Laurent"
620,359000,4,1,460,1958,"H1G4T7","Montréal-Nord"
621,479000,4,3,463,1988,"H9A1B4","Pierrefonds-Roxboro"
622,199900,2,1,338,1943,"H1B3Y1","Rivière-des-Prairies–Pointe-aux-Trembles"
623,1099000,3,2,1805,1978,"H8Z2N1","Pierrefonds-Roxboro"
624,1289000,3,3,530,2011,"H1R2C5","Saint-Léonard"
625,270000,2,1,538,1946,"H8Z1Y1","Pierrefonds-Roxboro"
626,419900,4,2,567,1964,"H8Z1N1","Pierrefonds-Roxboro"
627,335000,3,2,361,1982,"H1A4C6","Rivière-des-Prairies–Pointe-aux-Trembles"
628,1399000,4,3,242,1910,"H2S2G5","Rosemont–La Petite-Patrie"
629,799000,3,2,932,1984,"H1E3L7","Rivière-des-Prairies–Pointe-aux-Trembles"
630,449500,3,2,759,1975,"H9C1T1","L'Île-Bizard–Sainte-Geneviève"
631,1159000,3,2,1040,1946,"H4J2C3","Ahuntsic-Cartierville"
632,494900,3,2,492,1991,"H9K1J3","Pierrefonds-Roxboro"
633,619900,4,2,394,1960,"H1M1M3","Mercier–Hochelaga-Maisonneuve"
634,349000,2,1,474,1942,"H4L3B7","Saint-Laurent"
635,319900,3,1,465,1949,"H8Y2E4","Pierrefonds-Roxboro"
636,974000,4,3,719,1980,"H4K2N7","Ahuntsic-Cartierville"
637,499000,3,1,411,1948,"H8S3W2","Lachine"
638,1199900,4,3,3315,1974,"H9K1E6","Pierrefonds-Roxboro"
639,315000,6,2,541,1955,"H1A2V1","Rivière-des-Prairies–Pointe-aux-Trembles"
640,759000,4,1,465,1950,"H8T2T7","Lachine"
641,929000,4,3,797,1986,"H1R3Y1","Saint-Léonard"
642,1350000,3,2,251,1931,"H2G2G8","Rosemont–La Petite-Patrie"
643,429000,3,2,395,1951,"H4J1Z9","Ahuntsic-Cartierville"
644,398000,4,2,440,1987,"H1A4Z9","Rivière-des-Prairies–Pointe-aux-Trembles"
645,744000,4,2,349,1930,"H4H1Z6","Verdun"
646,299000,2,1,376,1959,"H1E2A3","Rivière-des-Prairies–Pointe-aux-Trembles"
647,499000,4,2,288,1981,"H1T3T7","Saint-Léonard"
648,750000,3,1,201,1875,"H3K2K9","Le Sud-Ouest"
649,950000,3,1,130,1885,"H2J2M7","Le Plateau-Mont-Royal"
650,1298000,4,3,156,1875,"H3G1V3","Ville-Marie"
651,1498000,4,2,360,1914,"H4A3N6","Côte-des-Neiges–Notre-Dame-de-Grâce"
652,319900,4,2,369,1991,"H1A5H4","Rivière-des-Prairies–Pointe-aux-Trembles"
653,449000,4,1,422,1985,"H1E5W5","Rivière-des-Prairies–Pointe-aux-Trembles"
654,339000,3,1,674,1982,"H8Z2Y4","Pierrefonds-Roxboro"
655,267900,2,1,146,1922,"H8S3M8","Lachine"
656,775000,2,1,375,1949,"H3X3R6","Côte-des-Neiges–Notre-Dame-de-Grâce"
657,317000,3,1,158,1986,"H1B3M7","Rivière-des-Prairies–Pointe-aux-Trembles"
658,525000,4,1,372,1947,"H4L3T2","Saint-Laurent"
659,1095000,4,3,175,1944,"H2G1E9","Rosemont–La Petite-Patrie"
660,467700,4,2,432,1983,"H1E3R1","Rivière-des-Prairies–Pointe-aux-Trembles"
661,1060000,3,2,187,1908,"H2J1S3","Le Plateau-Mont-Royal"
662,459000,3,2,348,1950,"H8S2Z9","Lachine"
663,379000,4,1,446,1982,"H1H5A3","Montréal-Nord"
664,989000,5,3,2231,2000,"H8Y3R4","Pierrefonds-Roxboro"
665,359000,4,2,330,1982,"H1E4M8","Rivière-des-Prairies–Pointe-aux-Trembles"
666,524900,2,1,300,1968,"H4J2A7","Ahuntsic-Cartierville"
